Alloy,Finish,Length,Weight,Tolerances,GD&T,Order Quantity,LME price,Customer Category,Lead Time (weeks),Quote Price (SEK),Quote Date,Profile Name
3.0,5.0,19.4,1.266,0.175,0.0,155702,3.76,1.0,8.0,1.98,2025-05-01,3.046009221581059
4.0,6.0,34.7,1.729,0.104,2.0,107945,3.48,2.0,7.0,2.83,2025-09-10,3.062259065444224
1.0,5.0,35.0,1.415,0.187,2.0,133490,2.97,1.0,11.0,2.37,2025-04-03,3.026463940914762
4.0,5.0,27.5,0.952,0.135,2.0,132768,2.6,0.0,2.0,2.39,2025-09-13,2.9375177153896486
4.0,4.0,15.9,1.453,0.077,1.0,58805,2.74,3.0,2.0,3.69,2025-09-11,3.013513887499976
0.0,2.0,22.4,1.133,0.071,1.0,69013,3.54,0.0,9.0,3.51,2025-12-18,3.011032233730564
1.0,1.0,30.0,1.462,0.136,1.0,86687,4.04,2.0,5.0,3.2,2025-10-15,3.10689643256313
1.0,5.0,38.4,0.901,0.164,2.0,75469,2.88,1.0,6.0,3.4,2025-11-05,3.0648188372108853
1.0,3.0,30.3,0.997,0.167,2.0,105582,3.72,2.0,8.0,2.87,2025-02-28,2.9937236900826454
4.0,5.0,21.7,1.617,0.091,1.0,109811,3.93,3.0,9.0,2.79,2025-03-10,2.8745017071655603
3.0,5.0,30.4,1.044,0.081,1.0,84042,3.38,2.0,11.0,3.25,2025-03-27,3.011032233730564
1.0,5.0,28.2,1.6,0.053,2.0,72822,3.61,1.0,8.0,3.45,2025-10-01,2.9937236900826454
5.0,4.0,33.8,1.092,0.152,0.0,113432,3.85,3.0,3.0,2.73,2025-08-15,2.9937236900826454
4.0,2.0,18.2,1.423,0.061,1.0,151922,2.96,3.0,5.0,2.05,2025-03-22,3.016381209738393
0.0,4.0,33.3,1.469,0.113,2.0,151064,3.02,1.0,11.0,2.06,2025-04-24,3.09652277694896
3.0,0.0,28.3,1.304,0.14,2.0,135789,2.55,1.0,2.0,2.33,2025-07-03,3.0222951873117756
5.0,4.0,38.0,1.115,0.191,0.0,131697,4.08,1.0,11.0,2.41,2025-10-07,3.0232032781531757
5.0,3.0,23.6,1.031,0.097,2.0,36180,4.01,2.0,7.11,4.09,2025-11-18,3.034301951522985
0.0,3.0,30.4,0.867,0.087,2.0,75754,3.77,0.0,5.88,3.39,2025-11-14,3.1117428131408658
3.0,4.0,37.3,1.114,0.148,1.0,88011,2.68,2.0,4.0,3.18,2025-02-23,2.9375177153896486
4.0,2.0,18.1,1.432,0.143,1.0,75839,3.26,2.0,11.0,3.39,2025-07-16,3.016381209738393
2.0,6.0,37.4,1.692,0.1,0.0,141284,2.71,0.0,10.0,2.24,2025-10-20,2.8745017071655603
3.0,1.0,31.6,1.631,0.189,0.0,100621,2.58,1.0,11.0,2.95,2025-10-20,2.9999795939529976
0.0,2.0,17.3,1.535,0.177,2.0,120285,3.53,1.0,4.0,2.61,2025-10-18,3.10689643256313
